customer_policy_number,months_as_customer,policy_state,policy_deductable,policy_annual_premium,insured_sex,insured_education_level,insured_occupation,insured_relationship,age,accident_policy_number,incident_type,collision_type,incident_severity,incident_state,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,total_claim_amount,injury_claim,property_claim,auto_make,auto_year,vehicle_claim
349658,254,IN,500,1927.87,MALE,MD,prof-specialty,husband,40,349658,Single Vehicle Collision,Front Collision,Minor Damage,VA,10,1,YES,0,43280,0,5410,Honda,1996,37870
376879,195,IL,1000,1406.52,MALE,MD,tech-support,unmarried,37,376879,Single Vehicle Collision,Side Collision,Major Damage,SC,12,1,NO,0,44200,4420,4420,Jeep,2002,35360
414779,166,IL,2000,1588.55,MALE,MD,protective-serv,unmarried,38,414779,Single Vehicle Collision,Side Collision,Total Loss,WV,8,1,NO,0,40320,5760,5760,Suburu,2001,28800
571462,121,IN,500,1285.42,MALE,MD,priv-house-serv,wife,34,571462,Single Vehicle Collision,Front Collision,Major Damage,VA,11,1,NO,1,67300,6730,6730,Dodge,2000,53840
698470,222,IN,2000,1157.97,MALE,MD,machine-op-inspct,not-in-family,38,698470,Single Vehicle Collision,Front Collision,Total Loss,NY,20,1,?,2,60480,6720,6720,Accura,2001,47040
890280,142,OH,2000,1307.68,FEMALE,MD,craft-repair,husband,29,890280,Single Vehicle Collision,Rear Collision,Major Damage,NY,10,1,YES,1,54360,4530,9060,Mercedes,1995,40770
139484,278,IN,2000,1142.62,FEMALE,MD,farming-fishing,not-in-family,48,139484,Single Vehicle Collision,Front Collision,Total Loss,SC,12,1,?,2,76050,11700,11700,Chevrolet,1997,52650
982678,282,OH,500,1452.27,MALE,MD,farming-fishing,not-in-family,43,982678,Single Vehicle Collision,Side Collision,Major Damage,SC,19,1,NO,1,46800,4680,9360,Audi,2007,32760
348814,261,IL,1000,1245.61,MALE,MD,transport-moving,own-child,46,348814,Single Vehicle Collision,Front Collision,Total Loss,NY,11,1,YES,1,59670,9180,9180,Ford,2008,41310
109392,257,OH,1000,1280.88,MALE,MD,other-service,other-relative,44,109392,Single Vehicle Collision,Rear Collision,Total Loss,WV,21,1,NO,0,46980,0,5220,Accura,2002,41760
369941,99,OH,500,1330.39,MALE,MD,prof-specialty,wife,28,369941,Single Vehicle Collision,Front Collision,Total Loss,NY,3,1,NO,2,49900,4990,9980,Dodge,1998,34930
553436,122,IL,500,1236.5,MALE,PhD,other-service,husband,33,553436,Parked Car,?,Trivial Damage,NY,1,1,NO,0,5060,460,920,Nissan,2003,3680
139872,122,IN,1000,1220.71,MALE,PhD,machine-op-inspct,own-child,34,139872,Parked Car,?,Minor Damage,SC,5,1,?,2,8190,1890,1260,Chevrolet,2013,5040
918629,207,IL,2000,1322.78,MALE,PhD,farming-fishing,own-child,42,918629,Parked Car,?,Trivial Damage,WV,9,1,NO,0,5900,590,590,BMW,2007,4720
903203,255,OH,2000,814.96,FEMALE,PhD,priv-house-serv,not-in-family,44,903203,Parked Car,?,Trivial Damage,NC,7,1,?,2,6400,640,1280,Mercedes,2005,4480
282195,195,OH,1000,1393.57,MALE,PhD,machine-op-inspct,not-in-family,39,282195,Parked Car,?,Minor Damage,VA,5,1,NO,0,2640,480,480,Ford,2009,1680
148498,108,IN,2000,1112.04,FEMALE,PhD,other-service,own-child,31,148498,Parked Car,?,Minor Damage,SC,5,1,NO,1,4290,780,780,Volkswagen,1998,2730
369226,267,OH,500,1300.68,MALE,PhD,adm-clerical,unmarried,43,369226,Parked Car,?,Minor Damage,NC,0,1,NO,1,1920,480,0,Chevrolet,2011,1440
326180,9,IL,2000,1304.46,FEMALE,PhD,machine-op-inspct,other-relative,24,326180,Vehicle Theft,?,Trivial Damage,NC,6,1,NO,0,5940,540,1080,Audi,2001,4320
247116,30,IL,2000,1153.35,MALE,PhD,craft-repair,not-in-family,31,247116,Vehicle Theft,?,Trivial Damage,NY,9,1,NO,2,5760,960,960,Suburu,2011,3840
799501,201,OH,2000,1315.56,FEMALE,PhD,transport-moving,not-in-family,40,799501,Vehicle Theft,?,Minor Damage,SC,14,1,YES,0,6820,1240,1240,Jeep,2003,4340
411289,146,OH,2000,1082.72,FEMALE,PhD,machine-op-inspct,not-in-family,31,411289,Vehicle Theft,?,Minor Damage,SC,3,1,YES,2,5220,580,580,Accura,2015,4060
550930,63,IL,500,1500.04,MALE,PhD,craft-repair,own-child,26,550930,Vehicle Theft,?,Minor Damage,NC,5,1,NO,0,5160,860,860,Accura,2004,3440
866931,175,IN,1000,1123.87,FEMALE,PhD,protective-serv,other-relative,34,866931,Vehicle Theft,?,Trivial Damage,NY,5,1,?,2,7290,810,810,Volkswagen,1995,5670
992145,80,IL,2000,1075.18,FEMALE,PhD,armed-forces,husband,25,992145,Vehicle Theft,?,Minor Damage,OH,5,1,NO,2,6930,1260,630,Toyota,2001,5040
253085,211,IL,1000,1575.86,FEMALE,PhD,other-service,own-child,40,253085,Vehicle Theft,?,Trivial Damage,WV,3,1,NO,1,3190,580,290,Audi,2004,2320
684653,132,OH,2000,1106.84,MALE,PhD,other-service,wife,32,684653,Vehicle Theft,?,Minor Damage,SC,21,1,YES,1,5600,1120,560,Suburu,2005,3920
477177,294,IL,1000,1226.49,FEMALE,PhD,farming-fishing,unmarried,44,477177,Vehicle Theft,?,Trivial Damage,WV,3,1,NO,0,6100,610,1220,Ford,2002,4270
795847,300,IL,1000,1441.21,FEMALE,PhD,farming-fishing,wife,49,795847,Vehicle Theft,?,Trivial Damage,SC,3,1,NO,1,7080,1180,1180,Nissan,2001,4720
487356,283,IL,2000,1313.33,FEMALE,PhD,transport-moving,husband,46,487356,Multi-vehicle Collision,Front Collision,Major Damage,NY,3,3,?,1,77660,7060,14120,Nissan,2004,56480
598554,154,IN,500,795.23,MALE,PhD,machine-op-inspct,other-relative,34,598554,Multi-vehicle Collision,Rear Collision,Major Damage,NY,15,3,YES,2,69480,15440,0,Nissan,2014,54040
283052,169,IL,1000,1555.94,MALE,PhD,craft-repair,own-child,38,283052,Multi-vehicle Collision,Front Collision,Total Loss,VA,12,3,NO,1,79080,6590,13180,Mercedes,2012,59310
149601,187,IN,500,1232.57,FEMALE,PhD,machine-op-inspct,not-in-family,34,149601,Multi-vehicle Collision,Side Collision,Minor Damage,NY,7,3,?,0,45100,8200,4100,Nissan,2011,32800
871305,259,IL,2000,1537.13,FEMALE,PhD,handlers-cleaners,own-child,43,871305,Multi-vehicle Collision,Side Collision,Total Loss,NY,3,3,NO,0,57060,6340,6340,Ford,2012,44380
431283,448,IL,2000,1376.16,FEMALE,PhD,tech-support,own-child,57,431283,Multi-vehicle Collision,Front Collision,Major Damage,SC,10,3,NO,2,47760,5970,5970,Suburu,2013,35820
663938,194,IN,2000,1231.25,FEMALE,PhD,craft-repair,not-in-family,38,663938,Multi-vehicle Collision,Rear Collision,Minor Damage,WV,15,3,?,1,53680,4880,9760,Toyota,2011,39040
491484,12,IL,1000,1143.95,FEMALE,PhD,tech-support,other-relative,24,491484,Multi-vehicle Collision,Rear Collision,Minor Damage,NY,13,3,NO,2,53370,5930,5930,Nissan,2011,41510
620075,185,OH,500,1257.36,FEMALE,PhD,armed-forces,husband,34,620075,Multi-vehicle Collision,Side Collision,Major Damage,SC,20,3,YES,1,51370,9340,4670,BMW,2000,37360
469426,134,OH,1000,1497.41,MALE,PhD,machine-op-inspct,husband,36,469426,Multi-vehicle Collision,Side Collision,Minor Damage,WV,17,3,NO,2,77200,9650,9650,Ford,1996,57900
413978,137,IN,1000,1333.35,MALE,PhD,prof-specialty,husband,34,413978,Multi-vehicle Collision,Front Collision,Minor Damage,NY,0,3,?,0,78650,21450,7150,Nissan,2012,50050
516959,264,IL,500,1508.12,MALE,PhD,craft-repair,wife,43,516959,Multi-vehicle Collision,Rear Collision,Major Damage,NY,0,3,?,2,60750,13500,6750,Jeep,2015,40500
409074,34,OH,500,1295.87,FEMALE,PhD,priv-house-serv,husband,34,409074,Multi-vehicle Collision,Side Collision,Major Damage,NC,4,3,?,1,50800,5080,5080,Audi,1997,40640
524836,439,IN,500,1082.49,FEMALE,PhD,prof-specialty,unmarried,56,524836,Multi-vehicle Collision,Front Collision,Major Damage,SC,12,3,?,2,56430,0,6270,Honda,2014,50160
149467,43,OH,1000,1601.47,MALE,PhD,handlers-cleaners,other-relative,38,149467,Multi-vehicle Collision,Front Collision,Total Loss,SC,1,3,YES,2,61650,6850,6850,Nissan,2006,47950
369048,309,IL,500,1527.95,MALE,PhD,exec-managerial,other-relative,47,369048,Multi-vehicle Collision,Rear Collision,Major Damage,WV,15,4,YES,0,77800,15560,15560,Dodge,2002,46680
237418,108,IN,1000,1337.92,FEMALE,PhD,armed-forces,not-in-family,29,237418,Multi-vehicle Collision,Side Collision,Minor Damage,WV,4,3,NO,2,61380,11160,5580,Suburu,2012,44640
382394,259,OH,2000,1170.53,FEMALE,PhD,armed-forces,wife,42,382394,Multi-vehicle Collision,Rear Collision,Total Loss,WV,17,3,NO,1,62590,5690,11380,Nissan,2006,45520
803294,276,IN,1000,1724.09,MALE,PhD,craft-repair,own-child,47,803294,Multi-vehicle Collision,Rear Collision,Minor Damage,NY,23,3,YES,0,65780,5980,11960,Chevrolet,2014,47840
153154,436,OH,1000,1338.55,MALE,PhD,protective-serv,own-child,59,153154,Multi-vehicle Collision,Side Collision,Total Loss,WV,10,3,?,2,68000,13600,6800,Toyota,2014,47600
843227,134,OH,2000,1443.32,FEMALE,PhD,exec-managerial,unmarried,30,843227,Multi-vehicle Collision,Rear Collision,Major Damage,SC,19,3,?,0,47790,5310,5310,Suburu,1995,37170
132902,295,OH,2000,1641.73,MALE,PhD,sales,not-in-family,42,132902,Multi-vehicle Collision,Rear Collision,Total Loss,VA,16,3,NO,0,59130,6570,6570,Ford,2006,45990
193213,407,OH,1000,1250.08,FEMALE,PhD,tech-support,wife,55,193213,Multi-vehicle Collision,Side Collision,Total Loss,WV,0,3,?,2,68160,11360,11360,Ford,2010,45440
957816,130,IL,2000,1193.4,MALE,PhD,exec-managerial,own-child,30,957816,Multi-vehicle Collision,Side Collision,Total Loss,SC,16,3,NO,2,48950,8900,4450,Suburu,2005,35600
794731,415,IN,1000,973.5,MALE,PhD,machine-op-inspct,not-in-family,52,794731,Multi-vehicle Collision,Rear Collision,Total Loss,WV,15,2,YES,1,51090,7860,7860,Toyota,2003,35370
509928,272,OH,1000,1279.13,MALE,PhD,craft-repair,other-relative,43,509928,Multi-vehicle Collision,Side Collision,Minor Damage,NC,5,3,?,1,81070,7370,14740,Audi,2006,58960
104594,256,OH,1000,1351.1,FEMALE,PhD,tech-support,unmarried,39,104594,Multi-vehicle Collision,Rear Collision,Major Damage,SC,19,3,NO,0,64100,6410,6410,Saab,2003,51280
143109,255,OH,500,1453.95,FEMALE,PhD,armed-forces,not-in-family,39,143109,Multi-vehicle Collision,Side Collision,Total Loss,WV,17,3,YES,0,29300,2930,5860,Audi,2010,20510
930032,35,IL,2000,1117.42,FEMALE,PhD,protective-serv,not-in-family,35,930032,Multi-vehicle Collision,Side Collision,Minor Damage,NC,23,3,NO,2,53190,5910,11820,Volkswagen,1996,35460
985446,144,OH,2000,1896.91,FEMALE,PhD,handlers-cleaners,not-in-family,37,985446,Multi-vehicle Collision,Rear Collision,Major Damage,SC,17,3,YES,1,54400,5440,10880,Chevrolet,2015,38080
261315,253,OH,2000,1312.75,FEMALE,PhD,sales,other-relative,41,261315,Multi-vehicle Collision,Rear Collision,Major Damage,SC,10,3,NO,2,80740,7340,14680,Toyota,2014,58720
788502,101,OH,500,1380.89,MALE,PhD,armed-forces,own-child,29,788502,Multi-vehicle Collision,Rear Collision,Minor Damage,SC,0,3,?,2,67210,12220,12220,BMW,1996,42770
250162,405,IL,500,878.19,MALE,PhD,machine-op-inspct,unmarried,55,250162,Multi-vehicle Collision,Rear Collision,Minor Damage,NC,2,4,YES,0,38640,4830,4830,Chevrolet,1997,28980
999435,113,OH,2000,1091.73,MALE,PhD,exec-managerial,not-in-family,29,999435,Multi-vehicle Collision,Rear Collision,Minor Damage,NY,15,3,?,0,49950,5550,5550,Nissan,2004,38850
892148,175,IN,500,1359.36,MALE,PhD,exec-managerial,husband,39,892148,Multi-vehicle Collision,Front Collision,Major Damage,SC,9,3,YES,2,71610,13020,6510,Toyota,2012,52080
434507,120,IL,1000,1281.27,FEMALE,PhD,tech-support,not-in-family,28,434507,Multi-vehicle Collision,Rear Collision,Minor Damage,SC,9,3,NO,0,65500,6550,6550,BMW,2010,52400
954191,273,OH,1000,1403.9,FEMALE,PhD,farming-fishing,own-child,41,954191,Multi-vehicle Collision,Side Collision,Total Loss,VA,16,2,?,1,44110,4010,8020,Honda,2015,32080
990624,371,IN,1000,1569.33,MALE,PhD,machine-op-inspct,not-in-family,50,990624,Multi-vehicle Collision,Side Collision,Major Damage,WV,2,3,NO,2,84500,13000,13000,Volkswagen,2011,58500
484321,360,IL,1000,1152.12,MALE,PhD,armed-forces,not-in-family,51,484321,Multi-vehicle Collision,Side Collision,Total Loss,WV,15,3,NO,2,90480,15080,15080,BMW,2000,60320
586367,468,IL,500,1011.92,MALE,PhD,machine-op-inspct,wife,62,586367,Multi-vehicle Collision,Rear Collision,Major Damage,SC,7,3,YES,0,64350,7150,7150,Chevrolet,2009,50050
483088,211,OH,2000,1295.63,FEMALE,PhD,armed-forces,not-in-family,37,483088,Multi-vehicle Collision,Front Collision,Total Loss,WV,22,3,YES,1,53460,5940,5940,Honda,2009,41580
497347,270,OH,500,1187.53,FEMALE,PhD,priv-house-serv,not-in-family,45,497347,Multi-vehicle Collision,Side Collision,Total Loss,VA,23,3,?,0,54340,9880,0,Saab,2005,44460
192524,161,IL,2000,1133.85,MALE,PhD,priv-house-serv,not-in-family,38,192524,Multi-vehicle Collision,Front Collision,Total Loss,WV,0,3,YES,2,60480,5040,15120,Volkswagen,2003,40320
961496,284,IL,500,1123.84,MALE,PhD,prof-specialty,other-relative,43,961496,Multi-vehicle Collision,Side Collision,Total Loss,WV,12,3,NO,0,36960,6720,3360,Chevrolet,2007,26880
724752,284,IL,500,958.3,FEMALE,PhD,machine-op-inspct,husband,48,724752,Multi-vehicle Collision,Side Collision,Major Damage,NY,19,3,?,0,46860,8520,8520,Volkswagen,1998,29820
687698,134,OH,2000,1413.14,FEMALE,PhD,sales,own-child,29,687698,Multi-vehicle Collision,Rear Collision,Minor Damage,NY,7,3,NO,2,34650,7700,3850,Dodge,2007,23100
751612,297,IN,1000,1464.73,MALE,PhD,exec-managerial,other-relative,48,751612,Multi-vehicle Collision,Side Collision,Total Loss,NY,17,3,?,0,51480,5720,5720,Toyota,2013,40040
641934,51,OH,500,1430.8,MALE,PhD,machine-op-inspct,unmarried,34,641934,Single Vehicle Collision,Side Collision,Major Damage,NY,23,1,?,2,64200,6420,19260,Honda,2007,38520
833321,215,IN,500,1405.71,FEMALE,PhD,craft-repair,unmarried,38,833321,Single Vehicle Collision,Rear Collision,Total Loss,SC,10,1,?,0,70700,7070,14140,Volkswagen,2008,49490
231127,289,IL,500,1173.37,FEMALE,PhD,handlers-cleaners,own-child,48,231127,Single Vehicle Collision,Front Collision,Total Loss,SC,1,1,?,1,42900,8580,0,Accura,1999,34320
689034,138,OH,500,1093.07,FEMALE,PhD,other-service,wife,30,689034,Single Vehicle Collision,Front Collision,Major Damage,VA,0,1,?,2,83160,6930,13860,Volkswagen,2011,62370
556415,392,OH,2000,1108.97,FEMALE,PhD,exec-managerial,not-in-family,50,556415,Single Vehicle Collision,Side Collision,Minor Damage,WV,4,1,NO,2,108030,16620,16620,Saab,2002,74790
154982,107,IL,2000,1374.22,FEMALE,PhD,machine-op-inspct,other-relative,31,154982,Single Vehicle Collision,Rear Collision,Minor Damage,SC,16,1,NO,0,51260,9320,9320,Suburu,2002,32620
263159,33,OH,500,1402.78,FEMALE,PhD,other-service,husband,32,263159,Single Vehicle Collision,Rear Collision,Minor Damage,NY,2,1,YES,0,56070,6230,12460,Toyota,2012,37380
186934,285,IL,1000,1436.79,FEMALE,PhD,prof-specialty,wife,41,186934,Single Vehicle Collision,Rear Collision,Major Damage,SC,23,1,YES,2,108480,18080,18080,Volkswagen,2015,72320
212674,440,OH,500,1050.76,MALE,PhD,transport-moving,wife,61,212674,Single Vehicle Collision,Side Collision,Major Damage,OH,21,1,?,2,53640,5960,5960,Nissan,2004,41720
500639,197,OH,1000,1324.78,FEMALE,PhD,prof-specialty,not-in-family,41,500639,Single Vehicle Collision,Front Collision,Major Damage,NC,6,1,NO,2,76400,15280,7640,Volkswagen,1997,53480
156636,261,IN,1000,870.55,MALE,PhD,prof-specialty,unmarried,46,156636,Single Vehicle Collision,Rear Collision,Minor Damage,SC,19,1,?,0,80280,13380,13380,Chevrolet,2013,53520
378587,229,OH,2000,1107.59,MALE,PhD,tech-support,not-in-family,41,378587,Single Vehicle Collision,Side Collision,Major Damage,NY,23,1,NO,1,62640,10440,10440,Mercedes,2009,41760
491170,142,IN,500,1412.76,MALE,PhD,armed-forces,wife,30,491170,Single Vehicle Collision,Side Collision,Minor Damage,WV,22,1,YES,2,67320,11220,11220,Volkswagen,1996,44880
279422,227,OH,500,976.67,FEMALE,PhD,handlers-cleaners,unmarried,38,279422,Single Vehicle Collision,Rear Collision,Major Damage,SC,16,1,?,1,72200,14440,7220,BMW,2013,50540
218109,47,IL,500,1161.31,FEMALE,PhD,exec-managerial,other-relative,34,218109,Single Vehicle Collision,Front Collision,Minor Damage,SC,23,1,YES,1,62920,11440,5720,Chevrolet,2012,45760
987905,436,OH,2000,1407.01,MALE,PhD,tech-support,other-relative,58,987905,Single Vehicle Collision,Rear Collision,Major Damage,WV,10,1,?,0,59900,11980,5990,BMW,1997,41930
235869,111,IL,500,1239.55,FEMALE,PhD,farming-fishing,own-child,29,235869,Single Vehicle Collision,Side Collision,Major Damage,SC,1,1,?,1,52800,4800,9600,Mercedes,1996,38400
362407,209,IN,500,1264.99,MALE,PhD,transport-moving,husband,39,362407,Single Vehicle Collision,Side Collision,Minor Damage,VA,22,1,?,1,37800,8400,4200,Chevrolet,1995,25200
439049,182,IN,1000,1022.42,MALE,PhD,other-service,husband,40,439049,Single Vehicle Collision,Front Collision,Total Loss,SC,13,1,YES,0,71100,7110,14220,Audi,2008,49770
437573,93,OH,2000,1624.82,MALE,PhD,exec-managerial,unmarried,32,437573,Single Vehicle Collision,Side Collision,Minor Damage,WV,16,1,?,1,78120,17360,8680,BMW,2006,52080
649800,150,OH,1000,1007,FEMALE,PhD,transport-moving,unmarried,37,649800,Single Vehicle Collision,Rear Collision,Total Loss,VA,9,1,NO,0,80080,12320,12320,Chevrolet,2013,55440
107181,152,IN,500,942.51,FEMALE,PhD,transport-moving,wife,33,107181,Single Vehicle Collision,Side Collision,Major Damage,SC,16,1,YES,0,70400,6400,19200,Suburu,2001,44800
475588,156,IL,2000,1134.08,MALE,PhD,other-service,husband,31,475588,Single Vehicle Collision,Front Collision,Major Damage,NC,3,1,?,2,59000,5900,5900,Ford,2013,47200
496067,254,IL,500,1581.27,FEMALE,PhD,handlers-cleaners,own-child,41,496067,Single Vehicle Collision,Front Collision,Minor Damage,NY,8,1,YES,2,63470,5770,11540,BMW,1999,46160
420810,22,OH,1000,1276.57,MALE,PhD,craft-repair,not-in-family,26,420810,Single Vehicle Collision,Rear Collision,Minor Damage,NY,3,1,YES,1,78900,15780,7890,Chevrolet,1995,55230
746630,147,IN,500,1054.92,FEMALE,PhD,prof-specialty,own-child,31,746630,Single Vehicle Collision,Front Collision,Major Damage,NY,4,1,?,0,68240,8530,0,Toyota,2013,59710
150181,129,IL,2000,927.23,FEMALE,PhD,sales,husband,30,150181,Single Vehicle Collision,Front Collision,Total Loss,SC,7,1,NO,1,74360,13520,6760,Suburu,2009,54080
119513,82,IL,1000,1384.51,MALE,PhD,adm-clerical,not-in-family,27,119513,Single Vehicle Collision,Rear Collision,Major Damage,SC,14,1,NO,2,71680,8960,8960,Volkswagen,2007,53760
287436,26,OH,1000,1484.48,MALE,PhD,armed-forces,not-in-family,42,287436,Single Vehicle Collision,Side Collision,Major Damage,SC,10,1,NO,2,63030,5730,11460,Saab,1996,45840
596785,241,IL,2000,1104.5,FEMALE,PhD,machine-op-inspct,unmarried,45,596785,Single Vehicle Collision,Rear Collision,Minor Damage,SC,5,1,NO,2,91650,14100,14100,Accura,2011,63450
413192,163,IN,2000,1453.92,FEMALE,PhD,other-service,other-relative,38,413192,Single Vehicle Collision,Side Collision,Minor Damage,NY,13,1,YES,2,79500,15900,7950,Accura,1995,55650
990493,149,IL,500,1415.68,MALE,PhD,prof-specialty,own-child,37,990493,Single Vehicle Collision,Side Collision,Total Loss,WV,17,1,YES,0,64800,10800,5400,Audi,1999,48600
414519,78,IN,1000,1554.64,MALE,PhD,protective-serv,own-child,31,414519,Single Vehicle Collision,Front Collision,Major Damage,WV,21,1,NO,1,55660,5060,10120,Honda,2009,40480
907012,179,OH,2000,1246.68,FEMALE,PhD,priv-house-serv,own-child,32,907012,Single Vehicle Collision,Front Collision,Minor Damage,NY,10,1,?,0,53100,5900,5900,Suburu,2006,41300
776950,230,IL,1000,1060.74,MALE,PhD,tech-support,own-child,37,776950,Single Vehicle Collision,Rear Collision,Major Damage,SC,15,1,YES,2,49100,9820,4910,Suburu,1996,34370
613226,86,IN,2000,1595.07,MALE,PhD,transport-moving,unmarried,28,613226,Single Vehicle Collision,Side Collision,Minor Damage,VA,19,1,YES,0,70920,11820,11820,Jeep,2002,47280
227811,256,IL,2000,1415.74,FEMALE,PhD,armed-forces,unmarried,41,227811,Single Vehicle Collision,Front Collision,Major Damage,OH,5,1,?,1,63400,6340,6340,Chevrolet,2014,50720
524215,90,OH,2000,951.27,FEMALE,PhD,other-service,not-in-family,31,524215,Single Vehicle Collision,Rear Collision,Total Loss,SC,2,1,YES,1,75790,13780,6890,Accura,2007,55120
505969,342,OH,500,1722.95,MALE,PhD,transport-moving,not-in-family,49,505969,Single Vehicle Collision,Rear Collision,Minor Damage,WV,3,1,?,2,76700,7670,7670,Suburu,2006,61360
249048,261,IL,1000,1254.18,FEMALE,PhD,prof-specialty,other-relative,45,249048,Single Vehicle Collision,Rear Collision,Minor Damage,SC,16,1,YES,0,62590,11380,11380,Volkswagen,2003,39830
908935,245,IL,1000,1361.45,MALE,PhD,handlers-cleaners,unmarried,40,908935,Single Vehicle Collision,Rear Collision,Minor Damage,OH,12,1,YES,0,82170,7470,7470,Suburu,1999,67230
163161,298,IL,2000,1338.5,FEMALE,PhD,machine-op-inspct,other-relative,47,163161,Single Vehicle Collision,Front Collision,Major Damage,NY,1,1,?,0,70590,10860,10860,Saab,2000,48870
924318,5,IL,2000,1137.02,FEMALE,PhD,farming-fishing,not-in-family,26,924318,Single Vehicle Collision,Rear Collision,Total Loss,WV,22,1,YES,1,88110,16020,16020,Audi,2003,56070
319232,164,IL,2000,1269.76,FEMALE,PhD,transport-moving,not-in-family,38,319232,Single Vehicle Collision,Rear Collision,Minor Damage,NY,4,1,NO,1,90000,18000,9000,Ford,2015,63000
636550,212,IL,500,1315.68,MALE,PhD,priv-house-serv,wife,42,636550,Single Vehicle Collision,Rear Collision,Total Loss,NC,14,1,NO,2,42300,4700,4700,Saab,1996,32900
790442,106,OH,500,538.17,FEMALE,PhD,transport-moving,own-child,30,790442,Single Vehicle Collision,Rear Collision,Total Loss,NC,23,1,NO,2,51120,5680,5680,Mercedes,2005,39760
374545,149,IN,500,664.86,FEMALE,PhD,craft-repair,wife,34,374545,Single Vehicle Collision,Rear Collision,Total Loss,WV,3,1,?,0,105040,16160,16160,Dodge,1999,72720
950542,237,OH,500,911.53,FEMALE,PhD,sales,husband,43,950542,Single Vehicle Collision,Rear Collision,Major Damage,WV,23,1,NO,0,59200,0,11840,Chevrolet,1998,47360
424862,264,OH,500,1411.3,MALE,PhD,prof-specialty,unmarried,41,424862,Single Vehicle Collision,Rear Collision,Minor Damage,PA,4,1,NO,1,60390,10980,5490,BMW,2004,43920
608039,193,IL,500,1155.38,FEMALE,PhD,handlers-cleaners,not-in-family,40,608039,Single Vehicle Collision,Side Collision,Minor Damage,NY,6,1,NO,0,63900,6390,6390,Accura,2001,51120
327856,27,OH,500,1008.38,FEMALE,PhD,adm-clerical,other-relative,32,327856,Single Vehicle Collision,Front Collision,Total Loss,SC,11,1,NO,1,61500,12300,6150,Dodge,2013,43050
200827,292,OH,500,1097.57,MALE,PhD,priv-house-serv,unmarried,44,200827,Single Vehicle Collision,Side Collision,Total Loss,SC,12,1,NO,1,61700,6170,6170,Saab,2005,49360
149367,453,IN,500,1298.91,MALE,PhD,craft-repair,unmarried,60,149367,Single Vehicle Collision,Front Collision,Major Damage,NC,0,1,YES,0,70000,14000,7000,Ford,2015,49000
203914,134,OH,1000,1000.06,FEMALE,PhD,farming-fishing,wife,32,203914,Single Vehicle Collision,Side Collision,Total Loss,NY,17,1,?,1,82720,7520,15040,Audi,2014,60160
485665,27,IL,500,1442.99,FEMALE,PhD,other-service,own-child,33,485665,Single Vehicle Collision,Front Collision,Total Loss,WV,21,1,NO,1,27700,2770,2770,Toyota,2012,22160
130156,322,IL,2000,1277.12,FEMALE,PhD,armed-forces,own-child,49,130156,Single Vehicle Collision,Rear Collision,Major Damage,WV,18,1,?,0,42240,7680,7680,Chevrolet,2007,26880
599262,304,IN,1000,1525.86,FEMALE,PhD,craft-repair,own-child,49,599262,Single Vehicle Collision,Side Collision,Minor Damage,NC,2,1,YES,1,73370,13340,6670,Saab,2013,53360
623648,11,IL,2000,1470.06,MALE,PhD,other-service,husband,39,623648,Single Vehicle Collision,Front Collision,Total Loss,WV,22,1,YES,0,65790,7310,7310,Saab,2007,51170
553565,257,IN,2000,929.7,FEMALE,PhD,handlers-cleaners,husband,43,553565,Single Vehicle Collision,Front Collision,Total Loss,VA,12,1,?,2,63240,10540,5270,Mercedes,2005,47430
804608,136,OH,1000,855.14,FEMALE,PhD,craft-repair,not-in-family,33,804608,Single Vehicle Collision,Side Collision,Minor Damage,NC,23,1,YES,0,30700,3070,6140,Toyota,2015,21490
710741,286,IL,500,1106.77,FEMALE,College,prof-specialty,other-relative,41,710741,Parked Car,?,Trivial Damage,WV,3,1,?,2,5000,500,500,Dodge,2003,4000
679370,31,IL,2000,1318.24,FEMALE,College,prof-specialty,not-in-family,36,679370,Parked Car,?,Trivial Damage,WV,9,1,NO,0,4700,940,470,Dodge,2002,3290
448642,40,IN,1000,1248.25,FEMALE,College,sales,own-child,39,448642,Parked Car,?,Minor Damage,VA,8,1,NO,0,8760,1460,1460,BMW,2013,5840
552788,101,IL,1000,1313.64,FEMALE,College,priv-house-serv,unmarried,33,552788,Parked Car,?,Trivial Damage,NY,3,1,YES,1,4290,780,390,Audi,1997,3120
557218,101,IL,500,982.7,FEMALE,College,transport-moving,unmarried,27,557218,Parked Car,?,Minor Damage,SC,9,1,NO,1,5170,940,470,Toyota,2001,3760
669501,441,IN,500,1270.29,MALE,College,armed-forces,husband,55,669501,Parked Car,?,Minor Damage,VA,4,1,NO,0,6400,640,640,Honda,2002,5120
419954,247,IL,500,806.31,FEMALE,College,handlers-cleaners,wife,39,419954,Parked Car,?,Trivial Damage,SC,3,1,?,2,3300,600,0,Dodge,2003,2700
740019,295,OH,1000,1148.73,FEMALE,College,machine-op-inspct,wife,48,740019,Parked Car,?,Trivial Damage,WV,6,1,?,1,5400,900,900,Saab,1999,3600
944953,25,OH,1000,1540.91,MALE,College,adm-clerical,wife,38,944953,Vehicle Theft,?,Trivial Damage,VA,0,1,NO,1,4320,480,960,Toyota,1995,2880
985924,265,OH,500,972.5,FEMALE,College,exec-managerial,unmarried,45,985924,Vehicle Theft,?,Trivial Damage,NC,3,1,NO,2,3190,290,580,Ford,1995,2320
